[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:02:48.114 Thread:[011] 数据地址：D17712 数据结果:-558.552674508481
[调试] 2024-02-02 12:02:59.869 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:02:59.968 Thread:[011] 数据地址：D17700 数据结果:334.608652408645
[调试] 2024-02-02 12:03:00.085 Thread:[011] 数据地址：D17706 数据结果:-17.138837688289
[调试] 2024-02-02 12:03:00.191 Thread:[011] 数据地址：D17712 数据结果:-558.481498719574
[调试] 2024-02-02 12:03:11.848 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:03:11.954 Thread:[011] 数据地址：D17700 数据结果:347.284485704857
[调试] 2024-02-02 12:03:12.061 Thread:[011] 数据地址：D17706 数据结果:-17.769778164776
[调试] 2024-02-02 12:03:12.156 Thread:[011] 数据地址：D17712 数据结果:-558.486536080147
[调试] 2024-02-02 12:03:23.600 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:03:23.707 Thread:[011] 数据地址：D17700 数据结果:359.874319001069
[调试] 2024-02-02 12:03:23.794 Thread:[011] 数据地址：D17706 数据结果:-17.763718641263
[调试] 2024-02-02 12:03:23.892 Thread:[011] 数据地址：D17712 数据结果:-558.391399803561
[调试] 2024-02-02 12:03:35.208 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:03:35.327 Thread:[011] 数据地址：D17700 数据结果:372.704152297281
[调试] 2024-02-02 12:03:35.445 Thread:[011] 数据地址：D17706 数据结果:-18.90165911775
[调试] 2024-02-02 12:03:35.563 Thread:[011] 数据地址：D17712 数据结果:-558.660632391419
[调试] 2024-02-02 12:03:46.704 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:03:46.810 Thread:[011] 数据地址：D17700 数据结果:385.373985593493
[调试] 2024-02-02 12:03:46.906 Thread:[011] 数据地址：D17706 数据结果:-19.083599594237
[调试] 2024-02-02 12:03:47.013 Thread:[011] 数据地址：D17712 数据结果:-558.510919933697
[调试] 2024-02-02 12:03:58.112 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:03:58.231 Thread:[011] 数据地址：D17700 数据结果:398.290818889705
[调试] 2024-02-02 12:03:58.329 Thread:[011] 数据地址：D17706 数据结果:-19.224540070724
[调试] 2024-02-02 12:03:58.437 Thread:[011] 数据地址：D17712 数据结果:-558.385628573358
[调试] 2024-02-02 12:04:09.334 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:04:09.441 Thread:[011] 数据地址：D17700 数据结果:410.855652185917
[调试] 2024-02-02 12:04:09.560 Thread:[011] 数据地址：D17706 数据结果:-20.007480547211
[调试] 2024-02-02 12:04:09.677 Thread:[011] 数据地址：D17712 数据结果:-558.564222199685
[调试] 2024-02-02 12:04:20.462 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:04:20.579 Thread:[011] 数据地址：D17700 数据结果:423.400485482129
[调试] 2024-02-02 12:04:20.697 Thread:[011] 数据地址：D17706 数据结果:-20.625421023698
[调试] 2024-02-02 12:04:20.802 Thread:[011] 数据地址：D17712 数据结果:-558.632012059744
[调试] 2024-02-02 12:04:31.348 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:04:31.467 Thread:[011] 数据地址：D17700 数据结果:436.429318778341
[调试] 2024-02-02 12:04:31.584 Thread:[011] 数据地址：D17706 数据结果:-20.585361500185
[调试] 2024-02-02 12:04:31.690 Thread:[011] 数据地址：D17712 数据结果:-558.418646355952
[调试] 2024-02-02 12:04:44.160 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:04:44.266 Thread:[011] 数据地址：D17700 数据结果:221.972551474134
[调试] 2024-02-02 12:04:44.361 Thread:[011] 数据地址：D17706 数据结果:31.8565656094979
[调试] 2024-02-02 12:04:44.478 Thread:[011] 数据地址：D17712 数据结果:-558.653734235893
[调试] 2024-02-02 12:04:56.781 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:04:56.888 Thread:[011] 数据地址：D17700 数据结果:234.510384770346
[调试] 2024-02-02 12:04:56.986 Thread:[011] 数据地址：D17706 数据结果:31.9166251330109
[调试] 2024-02-02 12:04:57.092 Thread:[011] 数据地址：D17712 数据结果:-558.454641234148
[调试] 2024-02-02 12:05:09.332 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:05:09.462 Thread:[011] 数据地址：D17700 数据结果:247.266218066558
[调试] 2024-02-02 12:05:09.571 Thread:[011] 数据地址：D17706 数据结果:31.0066846565239
[调试] 2024-02-02 12:05:09.680 Thread:[011] 数据地址：D17712 数据结果:-558.643867747051
[调试] 2024-02-02 12:05:21.843 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:05:21.961 Thread:[011] 数据地址：D17700 数据结果:260.03405136277
[调试] 2024-02-02 12:05:22.068 Thread:[011] 数据地址：D17706 数据结果:30.6217441800369
[调试] 2024-02-02 12:05:22.186 Thread:[011] 数据地址：D17712 数据结果:-558.623479321039
[调试] 2024-02-02 12:05:34.242 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:05:34.340 Thread:[011] 数据地址：D17700 数据结果:272.594884658983
[调试] 2024-02-02 12:05:34.438 Thread:[011] 数据地址：D17706 数据结果:30.9638037035499
[调试] 2024-02-02 12:05:34.556 Thread:[011] 数据地址：D17712 数据结果:-558.309901862206
[调试] 2024-02-02 12:05:46.457 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:05:46.576 Thread:[011] 数据地址：D17700 数据结果:285.317717955195
[调试] 2024-02-02 12:05:46.683 Thread:[011] 数据地址：D17706 数据结果:29.2928632270629
[调试] 2024-02-02 12:05:46.802 Thread:[011] 数据地址：D17712 数据结果:-558.809224139052
[调试] 2024-02-02 12:05:58.700 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:05:58.808 Thread:[011] 数据地址：D17700 数据结果:298.136551251407
[调试] 2024-02-02 12:05:58.915 Thread:[011] 数据地址：D17706 数据结果:29.0919227505759
[调试] 2024-02-02 12:05:59.034 Thread:[011] 数据地址：D17712 数据结果:-558.717402900331
[调试] 2024-02-02 12:06:10.836 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:06:10.946 Thread:[011] 数据地址：D17700 数据结果:310.730384547619
[调试] 2024-02-02 12:06:11.077 Thread:[011] 数据地址：D17706 数据结果:29.6939822740889
[调试] 2024-02-02 12:06:11.209 Thread:[011] 数据地址：D17712 数据结果:-558.29573495565
[调试] 2024-02-02 12:06:22.711 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:06:22.819 Thread:[011] 数据地址：D17700 数据结果:323.644217843831
[调试] 2024-02-02 12:06:22.937 Thread:[011] 数据地址：D17706 数据结果:28.9140417976019
[调试] 2024-02-02 12:06:23.044 Thread:[011] 数据地址：D17712 数据结果:-558.427209793744
[调试] 2024-02-02 12:06:34.441 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:06:34.539 Thread:[011] 数据地址：D17700 数据结果:336.252051140043
[调试] 2024-02-02 12:06:34.638 Thread:[011] 数据地址：D17706 数据结果:28.0951013211149
[调试] 2024-02-02 12:06:34.736 Thread:[011] 数据地址：D17712 数据结果:-558.585883753229
[调试] 2024-02-02 12:06:46.068 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:06:46.185 Thread:[011] 数据地址：D17700 数据结果:348.748884436255
[调试] 2024-02-02 12:06:46.286 Thread:[011] 数据地址：D17706 数据结果:27.5671608446279
[调试] 2024-02-02 12:06:46.405 Thread:[011] 数据地址：D17712 数据结果:-558.610725063271
[调试] 2024-02-02 12:06:57.510 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:06:57.616 Thread:[011] 数据地址：D17700 数据结果:361.754717732467
[调试] 2024-02-02 12:06:57.734 Thread:[011] 数据地址：D17706 数据结果:27.9362203681409
[调试] 2024-02-02 12:06:57.841 Thread:[011] 数据地址：D17712 数据结果:-558.276505586416
[调试] 2024-02-02 12:07:08.796 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:07:08.913 Thread:[011] 数据地址：D17700 数据结果:374.237551028679
[调试] 2024-02-02 12:07:09.020 Thread:[011] 数据地址：D17706 数据结果:26.4772798916539
[调试] 2024-02-02 12:07:09.136 Thread:[011] 数据地址：D17712 数据结果:-558.691573178005
[调试] 2024-02-02 12:07:19.954 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:07:20.074 Thread:[011] 数据地址：D17700 数据结果:386.835384324892
[调试] 2024-02-02 12:07:20.172 Thread:[011] 数据地址：D17706 数据结果:26.0083394151669
[调试] 2024-02-02 12:07:20.268 Thread:[011] 数据地址：D17712 数据结果:-558.699265936135
[调试] 2024-02-02 12:07:30.999 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:07:31.106 Thread:[011] 数据地址：D17700 数据结果:399.803217621104
[调试] 2024-02-02 12:07:31.237 Thread:[011] 数据地址：D17706 数据结果:26.4283989386799
[调试] 2024-02-02 12:07:31.335 Thread:[011] 数据地址：D17712 数据结果:-558.342755310994
[调试] 2024-02-02 12:07:42.002 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:07:42.121 Thread:[011] 数据地址：D17700 数据结果:412.201050917316
[调试] 2024-02-02 12:07:42.229 Thread:[011] 数据地址：D17706 数据结果:25.4394584621929
[调试] 2024-02-02 12:07:42.338 Thread:[011] 数据地址：D17712 数据结果:-558.565569358373
[调试] 2024-02-02 12:07:52.865 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:07:52.962 Thread:[011] 数据地址：D17700 数据结果:425.343884213528
[调试] 2024-02-02 12:07:53.060 Thread:[011] 数据地址：D17706 数据结果:24.7975179857059
[调试] 2024-02-02 12:07:53.178 Thread:[011] 数据地址：D17712 数据结果:-558.638358874368
[调试] 2024-02-02 12:08:03.504 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:08:03.610 Thread:[011] 数据地址：D17700 数据结果:438.07671750974
[调试] 2024-02-02 12:08:03.718 Thread:[011] 数据地址：D17706 数据结果:24.3065775092189
[调试] 2024-02-02 12:08:03.837 Thread:[011] 数据地址：D17712 数据结果:-558.625937969693
[调试] 2024-02-02 12:08:35.803 Thread:[001] 项目保存成功！
[调试] 2024-02-02 12:09:02.984 Thread:[001] 项目保存成功！
[调试] 2024-02-02 12:09:18.504 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:09:18.611 Thread:[011] 数据地址：D17700 数据结果:216.958355279938
[调试] 2024-02-02 12:09:18.719 Thread:[011] 数据地址：D17706 数据结果:-104.232251418714
[调试] 2024-02-02 12:09:18.828 Thread:[011] 数据地址：D17712 数据结果:-558.649522434399
[调试] 2024-02-02 12:09:39.202 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 12:09:39.319 Thread:[011] 数据地址：D17700 数据结果:229.79518857615
[调试] 2024-02-02 12:09:39.439 Thread:[011] 数据地址：D17706 数据结果:-104.996191895201
[调试] 2024-02-02 12:09:39.545 Thread:[011] 数据地址：D17712 数据结果:-558.658784579253
[调试] 2024-02-02 12:10:45.186 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:12:09.398 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:14:13.368 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:16:04.086 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:17:52.888 Thread:[001] 项目载入成功！
[调试] 2024-02-02 12:21:40.803 Thread:[001] 项目载入成功！
[调试] 2024-02-02 13:51:25.097 Thread:[001] 项目载入成功！
[调试] 2024-02-02 13:51:35.619 Thread:[013] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 13:51:35.704 Thread:[013] 数据地址：D17700 数据结果:221.332688019332
[调试] 2024-02-02 13:51:35.823 Thread:[013] 数据地址：D17706 数据结果:85.0907009574941
[调试] 2024-02-02 13:51:35.943 Thread:[013] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 13:51:44.232 Thread:[013] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 13:51:44.341 Thread:[013] 数据地址：D17700 数据结果:420.102688019332
[调试] 2024-02-02 13:51:44.458 Thread:[013] 数据地址：D17706 数据结果:-110.872299042506
[调试] 2024-02-02 13:51:44.566 Thread:[013] 数据地址：D17712 数据结果:-558.476427606225
[调试] 2024-02-02 16:34:28.404 Thread:[001] 项目载入成功！
[调试] 2024-02-02 16:45:59.848 Thread:[001] 项目保存成功！
[调试] 2024-02-02 16:46:19.839 Thread:[008] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 16:46:19.927 Thread:[008] 数据地址：D17700 数据结果:216.150355279938
[调试] 2024-02-02 16:46:20.037 Thread:[008] 数据地址：D17706 数据结果:-103.827251418714
[调试] 2024-02-02 16:46:20.168 Thread:[008] 数据地址：D17712 数据结果:-558.457450949608
[调试] 2024-02-02 17:00:05.464 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 17:00:05.562 Thread:[008] 数据地址：D17700 数据结果:228.82518857615
[调试] 2024-02-02 17:00:05.661 Thread:[008] 数据地址：D17706 数据结果:-104.251191895201
[调试] 2024-02-02 17:00:05.760 Thread:[008] 数据地址：D17712 数据结果:-558.457450949608
[调试] 2024-02-02 17:00:07.516 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 17:00:07.647 Thread:[008] 数据地址：D17700 数据结果:228.82518857615
[调试] 2024-02-02 17:00:07.757 Thread:[008] 数据地址：D17706 数据结果:-104.251191895201
[调试] 2024-02-02 17:00:07.867 Thread:[008] 数据地址：D17712 数据结果:-558.457450949608
[调试] 2024-02-02 17:28:34.291 Thread:[001] 项目载入成功！
[调试] 2024-02-02 17:29:38.897 Thread:[001] 项目载入成功！
[调试] 2024-02-02 17:46:11.312 Thread:[008] 数据地址：D5021 数据结果:2
[调试] 2024-02-02 17:46:11.334 Thread:[009] 数据地址：D5023 数据结果:2
[调试] 2024-02-02 17:46:11.422 Thread:[008] 数据地址：D5050 数据结果:NG
[调试] 2024-02-02 17:46:11.453 Thread:[009] 数据地址：D5070 数据结果:NG
[调试] 2024-02-02 18:13:35.637 Thread:[008] 数据地址：D5021 数据结果:2
[调试] 2024-02-02 18:13:35.769 Thread:[008] 数据地址：D5050 数据结果:NG
[调试] 2024-02-02 18:14:03.080 Thread:[009] 数据地址：D5023 数据结果:2
[调试] 2024-02-02 18:14:03.179 Thread:[009] 数据地址：D5070 数据结果:NG
