[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 14:07:16.242 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:07:16.374 Thread:[010] 数据地址：D17700 数据结果:230.71118857615
[调试] 2024-02-25 14:07:16.484 Thread:[010] 数据地址：D17706 数据结果:-104.749191895201
[调试] 2024-02-25 14:07:16.593 Thread:[010] 数据地址：D17712 数据结果:-558.624622000904
[调试] 2024-02-25 14:07:32.140 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:07:32.261 Thread:[010] 数据地址：D17700 数据结果:243.230021872362
[调试] 2024-02-25 14:07:32.392 Thread:[010] 数据地址：D17706 数据结果:-105.258132371688
[调试] 2024-02-25 14:07:32.524 Thread:[010] 数据地址：D17712 数据结果:-558.568022558058
[调试] 2024-02-25 14:07:47.564 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:07:47.662 Thread:[010] 数据地址：D17700 数据结果:255.926855168574
[调试] 2024-02-25 14:07:47.761 Thread:[010] 数据地址：D17706 数据结果:-105.469072848175
[调试] 2024-02-25 14:07:47.893 Thread:[010] 数据地址：D17712 数据结果:-558.506915134759
[调试] 2024-02-25 14:08:02.496 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:08:02.594 Thread:[010] 数据地址：D17700 数据结果:268.652688464787
[调试] 2024-02-25 14:08:02.715 Thread:[010] 数据地址：D17706 数据结果:-106.464013324662
[调试] 2024-02-25 14:08:02.836 Thread:[010] 数据地址：D17712 数据结果:-558.695922971513
[调试] 2024-02-25 14:08:16.834 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:08:16.955 Thread:[010] 数据地址：D17700 数据结果:281.146521760999
[调试] 2024-02-25 14:08:17.076 Thread:[010] 数据地址：D17706 数据结果:-106.398953801149
[调试] 2024-02-25 14:08:17.207 Thread:[010] 数据地址：D17712 数据结果:-558.521981989391
[调试] 2024-02-25 14:08:30.702 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:08:30.823 Thread:[010] 数据地址：D17700 数据结果:293.881355057211
[调试] 2024-02-25 14:08:30.944 Thread:[010] 数据地址：D17706 数据结果:-106.812894277636
[调试] 2024-02-25 14:08:31.053 Thread:[010] 数据地址：D17712 数据结果:-558.538542005596
[调试] 2024-02-25 14:08:44.187 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:08:44.275 Thread:[010] 数据地址：D17700 数据结果:306.581188353423
[调试] 2024-02-25 14:08:44.373 Thread:[010] 数据地址：D17706 数据结果:-106.946834754123
[调试] 2024-02-25 14:08:44.461 Thread:[010] 数据地址：D17712 数据结果:-558.48472995821
[调试] 2024-02-25 14:08:57.153 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:08:57.285 Thread:[010] 数据地址：D17700 数据结果:319.171021649635
[调试] 2024-02-25 14:08:57.405 Thread:[010] 数据地址：D17706 数据结果:-107.47277523061
[调试] 2024-02-25 14:08:57.537 Thread:[010] 数据地址：D17712 数据结果:-558.526238637696
[调试] 2024-02-25 14:09:09.572 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:09:09.704 Thread:[010] 数据地址：D17700 数据结果:332.175854945847
[调试] 2024-02-25 14:09:09.824 Thread:[010] 数据地址：D17706 数据结果:-107.829715707097
[调试] 2024-02-25 14:09:09.934 Thread:[010] 数据地址：D17712 数据结果:-558.456368812338
[调试] 2024-02-25 14:09:21.454 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:09:21.586 Thread:[010] 数据地址：D17700 数据结果:344.850688242059
[调试] 2024-02-25 14:09:21.696 Thread:[010] 数据地址：D17706 数据结果:-108.253656183584
[调试] 2024-02-25 14:09:21.783 Thread:[010] 数据地址：D17712 数据结果:-558.456368812338
[调试] 2024-02-25 14:09:23.571 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:09:23.670 Thread:[010] 数据地址：D17700 数据结果:357.525521538271
[调试] 2024-02-25 14:09:23.758 Thread:[010] 数据地址：D17706 数据结果:-108.677596660071
[调试] 2024-02-25 14:09:23.846 Thread:[010] 数据地址：D17712 数据结果:-558.456368812338
[调试] 2024-02-25 14:09:25.557 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:09:25.667 Thread:[010] 数据地址：D17700 数据结果:370.063354834484
[调试] 2024-02-25 14:09:25.755 Thread:[010] 数据地址：D17706 数据结果:-109.935537136558
[调试] 2024-02-25 14:09:25.842 Thread:[010] 数据地址：D17712 数据结果:-558.69674653261
[调试] 2024-02-25 14:09:35.901 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:09:36.011 Thread:[010] 数据地址：D17700 数据结果:382.903188130696
[调试] 2024-02-25 14:09:36.097 Thread:[010] 数据地址：D17706 数据结果:-109.765477613045
[调试] 2024-02-25 14:09:36.185 Thread:[010] 数据地址：D17712 数据结果:-558.449301042243
[调试] 2024-02-25 14:09:45.938 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:09:46.026 Thread:[010] 数据地址：D17700 数据结果:395.692021426908
[调试] 2024-02-25 14:09:46.157 Thread:[010] 数据地址：D17706 数据结果:-110.279418089532
[调试] 2024-02-25 14:09:46.278 Thread:[010] 数据地址：D17712 数据结果:-558.496406370449
[调试] 2024-02-25 14:09:55.932 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:09:56.031 Thread:[010] 数据地址：D17700 数据结果:408.46185472312
[调试] 2024-02-25 14:09:56.119 Thread:[010] 数据地址：D17706 数据结果:-111.110358566019
[调试] 2024-02-25 14:09:56.228 Thread:[010] 数据地址：D17712 数据结果:-558.62976584701
[调试] 2024-02-25 14:10:05.871 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:10:05.969 Thread:[010] 数据地址：D17700 数据结果:421.143688019332
[调试] 2024-02-25 14:10:06.090 Thread:[010] 数据地址：D17706 数据结果:-111.336299042506
[调试] 2024-02-25 14:10:06.189 Thread:[010] 数据地址：D17712 数据结果:-558.511492623778
[调试] 2024-02-25 14:10:15.898 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:10:16.008 Thread:[010] 数据地址：D17700 数据结果:433.734521315544
[调试] 2024-02-25 14:10:16.095 Thread:[010] 数据地址：D17706 数据结果:-111.880239518993
[调试] 2024-02-25 14:10:16.216 Thread:[010] 数据地址：D17712 数据结果:-558.583708849182
[调试] 2024-02-25 14:10:29.457 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:10:29.544 Thread:[010] 数据地址：D17700 数据结果:219.377754011337
[调试] 2024-02-25 14:10:29.654 Thread:[010] 数据地址：D17706 数据结果:-58.3693124093099
[调试] 2024-02-25 14:10:29.764 Thread:[010] 数据地址：D17712 数据结果:-558.379497905564
[调试] 2024-02-25 14:10:45.695 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:10:45.805 Thread:[010] 数据地址：D17700 数据结果:232.034587307549
[调试] 2024-02-25 14:10:45.903 Thread:[010] 数据地址：D17706 数据结果:-59.544252885797
[调试] 2024-02-25 14:10:46.013 Thread:[010] 数据地址：D17712 数据结果:-558.604539440036
[调试] 2024-02-25 14:11:01.602 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:11:01.689 Thread:[010] 数据地址：D17700 数据结果:244.653420603761
[调试] 2024-02-25 14:11:01.788 Thread:[010] 数据地址：D17706 数据结果:-59.6601933622839
[调试] 2024-02-25 14:11:01.876 Thread:[010] 数据地址：D17712 数据结果:-558.480099077154
[调试] 2024-02-25 14:11:16.816 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:11:16.915 Thread:[010] 数据地址：D17700 数据结果:257.466253899973
[调试] 2024-02-25 14:11:17.002 Thread:[010] 数据地址：D17706 数据结果:-59.9241338387709
[调试] 2024-02-25 14:11:17.101 Thread:[010] 数据地址：D17712 数据结果:-558.455651710014
[调试] 2024-02-25 14:11:31.581 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:11:31.680 Thread:[010] 数据地址：D17700 数据结果:270.104087196185
[调试] 2024-02-25 14:11:31.779 Thread:[010] 数据地址：D17706 数据结果:-60.394074315258
[调试] 2024-02-25 14:11:31.867 Thread:[010] 数据地址：D17712 数据结果:-558.435153862534
[调试] 2024-02-25 14:11:45.876 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:11:45.986 Thread:[010] 数据地址：D17700 数据结果:282.658920492397
[调试] 2024-02-25 14:11:46.084 Thread:[010] 数据地址：D17706 数据结果:-61.053014791745
[调试] 2024-02-25 14:11:46.194 Thread:[010] 数据地址：D17712 数据结果:-558.52416719398
[调试] 2024-02-25 14:11:59.699 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:11:59.798 Thread:[010] 数据地址：D17700 数据结果:295.634753788609
[调试] 2024-02-25 14:11:59.918 Thread:[010] 数据地址：D17706 数据结果:-61.7089552682319
[调试] 2024-02-25 14:12:00.017 Thread:[010] 数据地址：D17712 数据结果:-558.597079724972
[调试] 2024-02-25 14:12:12.930 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:12:13.028 Thread:[010] 数据地址：D17700 数据结果:308.169587084822
[调试] 2024-02-25 14:12:13.138 Thread:[010] 数据地址：D17706 数据结果:-62.000895744719
[调试] 2024-02-25 14:12:13.226 Thread:[010] 数据地址：D17712 数据结果:-558.511661815177
[调试] 2024-02-25 14:12:25.830 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:12:25.918 Thread:[010] 数据地址：D17700 数据结果:320.823420381034
[调试] 2024-02-25 14:12:26.028 Thread:[010] 数据地址：D17706 数据结果:-62.747836221206
[调试] 2024-02-25 14:12:26.126 Thread:[010] 数据地址：D17712 数据结果:-558.764208958889
[调试] 2024-02-25 14:12:38.117 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:12:38.216 Thread:[010] 数据地址：D17700 数据结果:333.604253677246
[调试] 2024-02-25 14:12:38.314 Thread:[010] 数据地址：D17706 数据结果:-62.6167766976929
[调试] 2024-02-25 14:12:38.402 Thread:[010] 数据地址：D17712 数据结果:-558.422030325812
[调试] 2024-02-25 14:12:50.075 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:12:50.174 Thread:[010] 数据地址：D17700 数据结果:346.185086973458
[调试] 2024-02-25 14:12:50.261 Thread:[010] 数据地址：D17706 数据结果:-63.09671717418
[调试] 2024-02-25 14:12:50.360 Thread:[010] 数据地址：D17712 数据结果:-558.422483197427
[调试] 2024-02-25 14:13:01.374 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:01.483 Thread:[010] 数据地址：D17700 数据结果:359.15692026967
[调试] 2024-02-25 14:13:01.593 Thread:[010] 数据地址：D17706 数据结果:-63.929657650667
[调试] 2024-02-25 14:13:01.692 Thread:[010] 数据地址：D17712 数据结果:-558.607478366441
[调试] 2024-02-25 14:13:12.125 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:12.213 Thread:[010] 数据地址：D17700 数据结果:371.648753565882
[调试] 2024-02-25 14:13:12.322 Thread:[010] 数据地址：D17706 数据结果:-64.0805981271539
[调试] 2024-02-25 14:13:12.421 Thread:[010] 数据地址：D17712 数据结果:-558.456894175297
[调试] 2024-02-25 14:13:22.590 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:22.689 Thread:[010] 数据地址：D17700 数据结果:384.596586862094
[调试] 2024-02-25 14:13:22.798 Thread:[010] 数据地址：D17706 数据结果:-64.3135386036409
[调试] 2024-02-25 14:13:22.897 Thread:[010] 数据地址：D17712 数据结果:-558.3820989106
[调试] 2024-02-25 14:13:32.453 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:32.551 Thread:[010] 数据地址：D17700 数据结果:397.303420158306
[调试] 2024-02-25 14:13:32.661 Thread:[010] 数据地址：D17706 数据结果:-65.3054790801279
[调试] 2024-02-25 14:13:32.760 Thread:[010] 数据地址：D17712 数据结果:-558.601373999313
[调试] 2024-02-25 14:13:41.855 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:41.943 Thread:[010] 数据地址：D17700 数据结果:409.788253454518
[调试] 2024-02-25 14:13:42.041 Thread:[010] 数据地址：D17706 数据结果:-65.7424195566149
[调试] 2024-02-25 14:13:42.140 Thread:[010] 数据地址：D17712 数据结果:-558.598559327086
[调试] 2024-02-25 14:13:50.763 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:50.884 Thread:[010] 数据地址：D17700 数据结果:422.695086750731
[调试] 2024-02-25 14:13:50.993 Thread:[010] 数据地址：D17706 数据结果:-66.5623600331019
[调试] 2024-02-25 14:13:51.103 Thread:[010] 数据地址：D17712 数据结果:-558.754064770079
[调试] 2024-02-25 14:13:59.133 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:13:59.220 Thread:[010] 数据地址：D17700 数据结果:435.364920046943
[调试] 2024-02-25 14:13:59.319 Thread:[010] 数据地址：D17706 数据结果:-66.3783005095889
[调试] 2024-02-25 14:13:59.429 Thread:[010] 数据地址：D17712 数据结果:-558.48927087754
[调试] 2024-02-25 14:14:11.617 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:14:11.716 Thread:[010] 数据地址：D17700 数据结果:220.934152742735
[调试] 2024-02-25 14:14:11.815 Thread:[010] 数据地址：D17706 数据结果:-13.884373399906
[调试] 2024-02-25 14:14:11.924 Thread:[010] 数据地址：D17712 数据结果:-558.635600134241
[调试] 2024-02-25 14:14:27.744 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:14:27.832 Thread:[010] 数据地址：D17700 数据结果:233.763986038948
[调试] 2024-02-25 14:14:27.931 Thread:[010] 数据地址：D17706 数据结果:-14.420313876393
[调试] 2024-02-25 14:14:28.029 Thread:[010] 数据地址：D17712 数据结果:-558.7624075519
[调试] 2024-02-25 14:14:43.510 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:14:43.608 Thread:[010] 数据地址：D17700 数据结果:246.20681933516
[调试] 2024-02-25 14:14:43.696 Thread:[010] 数据地址：D17706 数据结果:-14.10425435288
[调试] 2024-02-25 14:14:43.784 Thread:[010] 数据地址：D17712 数据结果:-558.449478024713
[调试] 2024-02-25 14:14:58.792 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:14:58.891 Thread:[010] 数据地址：D17700 数据结果:258.924652631372
[调试] 2024-02-25 14:14:59.000 Thread:[010] 数据地址：D17706 数据结果:-14.545194829367
[调试] 2024-02-25 14:14:59.099 Thread:[010] 数据地址：D17712 数据结果:-558.40074972354
[调试] 2024-02-25 14:15:13.538 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:15:13.637 Thread:[010] 数据地址：D17700 数据结果:271.690485927584
[调试] 2024-02-25 14:15:13.736 Thread:[010] 数据地址：D17706 数据结果:-15.734135305854
[调试] 2024-02-25 14:15:13.835 Thread:[010] 数据地址：D17712 数据结果:-558.746641228328
[调试] 2024-02-25 14:15:27.679 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:15:27.788 Thread:[010] 数据地址：D17700 数据结果:284.379319223796
[调试] 2024-02-25 14:15:27.887 Thread:[010] 数据地址：D17706 数据结果:-15.959075782341
[调试] 2024-02-25 14:15:27.986 Thread:[010] 数据地址：D17712 数据结果:-558.711899648218
[调试] 2024-02-25 14:15:41.414 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:15:41.512 Thread:[010] 数据地址：D17700 数据结果:297.214152520008
[调试] 2024-02-25 14:15:41.600 Thread:[010] 数据地址：D17706 数据结果:-16.235016258828
[调试] 2024-02-25 14:15:41.710 Thread:[010] 数据地址：D17712 数据结果:-558.586221161173
[调试] 2024-02-25 14:15:54.556 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:15:54.644 Thread:[010] 数据地址：D17700 数据结果:309.74298581622
[调试] 2024-02-25 14:15:54.743 Thread:[010] 数据地址：D17706 数据结果:-16.460956735315
[调试] 2024-02-25 14:15:54.842 Thread:[010] 数据地址：D17712 数据结果:-558.548626971051
[调试] 2024-02-25 14:16:07.228 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:16:07.315 Thread:[010] 数据地址：D17700 数据结果:322.444819112432
[调试] 2024-02-25 14:16:07.414 Thread:[010] 数据地址：D17706 数据结果:-16.939897211802
[调试] 2024-02-25 14:16:07.513 Thread:[010] 数据地址：D17712 数据结果:-558.508335683692
[调试] 2024-02-25 14:16:19.438 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:16:19.526 Thread:[010] 数据地址：D17700 数据结果:335.185652408644
[调试] 2024-02-25 14:16:19.624 Thread:[010] 数据地址：D17706 数据结果:-17.536837688289
